idDeparture;depTime;depSeq;jointDep;idealDwell;maxDwell;reqDBM;reqTBM;
Dep310;d2 17:32:00;DepSeq2;JointDep57;00:15:00;00:40:00;240;05:20:00;
Dep311;d2 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep312;d2 17:35:00;DepSeq1;JointDep58;00:15:00;00:40:00;340;06:20:00;
Dep313;d2 17:35:00;DepSeq1;JointDep58;00:15:00;00:40:00;340;06:20:00;
Dep314;d2 17:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep315;d2 17:40:00;DepSeq2;JointDep59;00:15:00;00:40:00;310;05:20:00;
Dep316;d2 17:40:00;DepSeq2;JointDep59;00:15:00;00:40:00;310;05:20:00;
Dep317;d2 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep318;d2 17:48:00;DepSeq1;JointDep60;00:15:00;00:40:00;420;09:50:00;
Dep319;d2 17:48:00;DepSeq1;JointDep60;00:15:00;00:40:00;420;09:50:00;
Dep320;d2 18:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep321;d2 18:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep322;d2 18:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep323;d2 18:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep324;d2 18:11:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep325;d2 18:14:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep326;d2 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep327;d2 18:35:00;DepSeq2;JointDep61;00:15:00;00:40:00;240;05:20:00;
Dep328;d2 18:35:00;DepSeq2;JointDep61;00:15:00;00:40:00;240;05:20:00;
Dep329;d2 18:35:00;DepSeq1;;00:15:00;00:40:00;550;09:40:00;
Dep330;d2 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep331;d2 18:41:00;DepSeq2;JointDep62;00:15:00;00:40:00;310;05:20:00;
Dep332;d2 18:41:00;DepSeq2;JointDep62;00:15:00;00:40:00;310;05:20:00;
Dep333;d2 18:44:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep334;d2 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep335;d2 18:50:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep336;d2 19:04:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep337;d2 19:05:00;DepSeq2;JointDep63;00:15:00;00:40:00;240;05:20:00;
Dep338;d2 19:05:00;DepSeq2;JointDep63;00:15:00;00:40:00;240;05:20:00;
Dep339;d2 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep340;d2 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep341;d2 19:35:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep342;d2 19:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep343;d2 19:36:00;DepSeq1;JointDep64;00:30:00;01:00:00;900;05:00:00;
Dep344;d2 19:36:00;DepSeq1;JointDep64;00:30:00;01:00:00;900;05:00:00;
Dep345;d2 19:45:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep346;d2 19:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep347;d2 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep348;d2 20:05:00;DepSeq2;JointDep65;00:15:00;00:40:00;240;05:20:00;
Dep349;d2 20:05:00;DepSeq2;JointDep65;00:15:00;00:40:00;240;05:20:00;
Dep350;d2 20:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep351;d2 20:31:00;DepSeq2;JointDep66;00:15:00;00:40:00;320;07:30:00;
Dep352;d2 20:31:00;DepSeq2;JointDep66;00:15:00;00:40:00;320;07:30:00;
Dep353;d2 20:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep354;d2 20:35:00;DepSeq2;JointDep67;00:15:00;00:40:00;240;05:20:00;
Dep355;d2 20:35:00;DepSeq2;JointDep67;00:15:00;00:40:00;240;05:20:00;
Dep356;d2 20:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep357;d2 20:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep358;d2 21:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep359;d2 21:44:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep360;d2 21:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep361;d2 22:43:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep362;d2 22:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep363;d3 00:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep364;d3 05:05:00;DepSeq1;;00:15:00;08:05:00;340;07:40:00;
Dep365;d3 05:33:00;DepSeq2;;00:15:00;08:33:00;530;08:40:00;
Dep366;d3 05:36:00;DepSeq1;;00:30:00;08:36:00;900;07:00:00;
Dep367;d3 05:56:00;DepSeq1;;00:15:00;08:56:00;580;11:50:00;
Dep368;d3 06:00:00;DepSeq1;;00:15:00;09:00:00;240;04:50:00;
Dep369;d3 06:05:00;DepSeq1;;00:15:00;09:05:00;440;09:40:00;
Dep370;d3 06:05:00;DepSeq2;JointDep68;00:15:00;09:05:00;240;05:20:00;
Dep371;d3 06:05:00;DepSeq2;JointDep68;00:15:00;09:05:00;240;05:20:00;
Dep372;d3 06:10:00;DepSeq1;;00:30:00;09:10:00;900;07:00:00;
Dep373;d3 06:10:00;DepSeq1;;00:15:00;09:10:00;240;04:50:00;
Dep374;d3 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep375;d3 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep376;d3 06:35:00;DepSeq2;JointDep69;00:15:00;09:35:00;240;05:20:00;
Dep377;d3 06:35:00;DepSeq2;JointDep69;00:15:00;09:35:00;240;05:20:00;
Dep378;d3 06:35:00;DepSeq1;;00:15:00;09:35:00;340;07:40:00;
Dep379;d3 06:44:00;DepSeq1;;00:30:00;09:44:00;1170;06:40:00;
Dep380;d3 06:45:00;DepSeq1;;00:15:00;09:45:00;440;09:40:00;
Dep381;d3 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep382;d3 07:05:00;DepSeq2;;00:15:00;10:05:00;530;08:40:00;
Dep383;d3 07:05:00;DepSeq1;;00:15:00;10:05:00;440;09:40:00;
Dep384;d3 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep385;d3 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep386;d3 07:18:00;DepSeq1;;00:15:00;10:18:00;260;04:20:00;
Dep387;d3 07:24:00;DepSeq1;;00:15:00;10:24:00;240;04:50:00;
Dep388;d3 07:35:00;DepSeq2;;00:15:00;10:35:00;530;08:40:00;
Dep389;d3 07:35:00;DepSeq1;;00:15:00;10:35:00;440;09:40:00;
Dep390;d3 07:36:00;DepSeq1;;00:30:00;10:36:00;900;07:00:00;
Dep391;d3 07:45:00;DepSeq1;;00:15:00;10:45:00;440;09:40:00;
Dep392;d3 07:48:00;DepSeq1;;00:15:00;10:48:00;440;07:40:00;
Dep393;d3 08:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep394;d3 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep395;d3 08:25:00;DepSeq1;JointDep70;00:30:00;01:00:00;1880;13:00:00;
Dep396;d3 08:25:00;DepSeq1;JointDep70;00:30:00;01:00:00;1880;13:00:00;
Dep397;d3 08:33:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep398;d3 08:35:00;DepSeq1;JointDep71;00:15:00;00:40:00;480;11:00:00;
Dep399;d3 08:35:00;DepSeq1;JointDep71;00:15:00;00:40:00;480;11:00:00;
Dep400;d3 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep401;d3 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep402;d3 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep403;d3 09:04:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep404;d3 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep405;d3 09:14:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep406;d3 09:38:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep407;d3 10:03:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep408;d3 10:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep409;d3 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep410;d3 10:35:00;DepSeq1;;00:15:00;00:40:00;240;04:10:00;
Dep411;d3 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep412;d3 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep413;d3 11:05:00;DepSeq2;JointDep72;00:15:00;00:40:00;240;05:20:00;
Dep414;d3 11:05:00;DepSeq2;JointDep72;00:15:00;00:40:00;240;05:20:00;
Dep415;d3 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep416;d3 11:34:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep417;d3 11:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep418;d3 11:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep419;d3 11:58:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep420;d3 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep421;d3 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep422;d3 12:14:00;DepSeq1;;00:30:00;01:00:00;970;05:20:00;
Dep423;d3 12:29:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep424;d3 12:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep425;d3 12:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep426;d3 12:35:00;DepSeq2;JointDep73;00:15:00;00:40:00;240;05:20:00;
Dep427;d3 12:35:00;DepSeq2;JointDep73;00:15:00;00:40:00;240;05:20:00;
Dep428;d3 12:41:00;DepSeq2;JointDep74;00:15:00;00:40:00;310;05:20:00;
Dep429;d3 12:41:00;DepSeq2;JointDep74;00:15:00;00:40:00;310;05:20:00;
Dep430;d3 12:44:00;DepSeq1;;00:30:00;01:00:00;2370;12:40:00;
Dep431;d3 12:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep432;d3 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep433;d3 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep434;d3 13:05:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep435;d3 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep436;d3 13:10:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep437;d3 13:33:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep438;d3 13:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep439;d3 13:36:00;DepSeq1;JointDep75;00:30:00;01:00:00;900;05:00:00;
Dep440;d3 13:36:00;DepSeq1;JointDep75;00:30:00;01:00:00;900;05:00:00;
Dep441;d3 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep442;d3 14:05:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep443;d3 14:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep444;d3 14:33:00;DepSeq2;JointDep76;00:15:00;00:40:00;240;05:20:00;
Dep445;d3 14:33:00;DepSeq2;JointDep76;00:15:00;00:40:00;240;05:20:00;
Dep446;d3 14:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep447;d3 14:44:00;DepSeq1;JointDep77;00:30:00;01:00:00;2100;14:50:00;
Dep448;d3 14:44:00;DepSeq1;JointDep77;00:30:00;01:00:00;2100;14:50:00;
Dep449;d3 14:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep450;d3 15:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep451;d3 15:05:00;DepSeq2;JointDep78;00:15:00;00:40:00;240;05:20:00;
Dep452;d3 15:05:00;DepSeq2;JointDep78;00:15:00;00:40:00;240;05:20:00;
Dep453;d3 15:35:00;DepSeq2;JointDep79;00:15:00;00:40:00;240;05:20:00;
Dep454;d3 15:35:00;DepSeq2;JointDep79;00:15:00;00:40:00;240;05:20:00;
Dep455;d3 15:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep456;d3 15:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep457;d3 15:44:00;DepSeq1;JointDep80;00:30:00;01:00:00;2470;15:10:00;
Dep458;d3 15:44:00;DepSeq1;JointDep80;00:30:00;01:00:00;2470;15:10:00;
Dep459;d3 15:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep460;d3 16:02:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep461;d3 16:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep462;d3 16:05:00;DepSeq2;JointDep81;00:15:00;00:40:00;240;05:20:00;
Dep463;d3 16:05:00;DepSeq2;JointDep81;00:15:00;00:40:00;240;05:20:00;
Dep464;d3 16:06:00;DepSeq1;JointDep82;00:15:00;00:40:00;500;10:40:00;
Dep465;d3 16:06:00;DepSeq1;JointDep82;00:15:00;00:40:00;500;10:40:00;
Dep466;d3 16:10:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep467;d3 16:16:00;DepSeq1;;00:30:00;01:00:00;2360;12:50:00;
Dep468;d3 16:28:00;DepSeq1;JointDep83;00:30:00;01:00:00;1880;13:00:00;
Dep469;d3 16:28:00;DepSeq1;JointDep83;00:30:00;01:00:00;1880;13:00:00;
Dep470;d3 16:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep471;d3 16:35:00;DepSeq2;JointDep84;00:15:00;00:40:00;240;05:20:00;
Dep472;d3 16:35:00;DepSeq2;JointDep84;00:15:00;00:40:00;240;05:20:00;
Dep473;d3 16:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep474;d3 16:41:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep475;d3 16:45:00;DepSeq1;JointDep85;00:15:00;00:40:00;330;07:40:00;
Dep476;d3 16:45:00;DepSeq1;JointDep85;00:15:00;00:40:00;330;07:40:00;
Dep477;d3 16:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep478;d3 17:02:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep479;d3 17:02:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep480;d3 17:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep481;d3 17:10:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep482;d3 17:11:00;DepSeq2;JointDep86;00:15:00;00:40:00;310;05:20:00;
Dep483;d3 17:11:00;DepSeq2;JointDep86;00:15:00;00:40:00;310;05:20:00;
Dep484;d3 17:20:00;DepSeq1;;00:15:00;00:40:00;460;07:20:00;
Dep485;d3 17:30:00;DepSeq1;;00:30:00;01:00:00;2190;15:30:00;
Dep486;d3 17:32:00;DepSeq2;JointDep87;00:15:00;00:40:00;240;05:20:00;
Dep487;d3 17:32:00;DepSeq2;JointDep87;00:15:00;00:40:00;240;05:20:00;
Dep488;d3 17:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep489;d3 17:35:00;DepSeq1;JointDep88;00:15:00;00:40:00;340;06:20:00;
Dep490;d3 17:35:00;DepSeq1;JointDep88;00:15:00;00:40:00;340;06:20:00;
Dep491;d3 17:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep492;d3 17:40:00;DepSeq2;JointDep89;00:15:00;00:40:00;310;05:20:00;
Dep493;d3 17:40:00;DepSeq2;JointDep89;00:15:00;00:40:00;310;05:20:00;
Dep494;d3 17:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep495;d3 17:48:00;DepSeq1;JointDep90;00:15:00;00:40:00;420;09:50:00;
Dep496;d3 17:48:00;DepSeq1;JointDep90;00:15:00;00:40:00;420;09:50:00;
Dep497;d3 18:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep498;d3 18:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep499;d3 18:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep500;d3 18:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep501;d3 18:11:00;DepSeq2;;00:15:00;00:40:00;510;11:10:00;
Dep502;d3 18:14:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep503;d3 18:17:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep504;d3 18:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep505;d3 18:35:00;DepSeq2;JointDep91;00:15:00;00:40:00;240;05:20:00;
Dep506;d3 18:35:00;DepSeq2;JointDep91;00:15:00;00:40:00;240;05:20:00;
Dep507;d3 18:35:00;DepSeq1;;00:15:00;00:40:00;550;09:40:00;
Dep508;d3 18:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep509;d3 18:41:00;DepSeq2;JointDep92;00:15:00;00:40:00;310;05:20:00;
Dep510;d3 18:41:00;DepSeq2;JointDep92;00:15:00;00:40:00;310;05:20:00;
Dep511;d3 18:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep512;d3 18:50:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep513;d3 18:52:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep514;d3 19:04:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep515;d3 19:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep516;d3 19:05:00;DepSeq2;JointDep93;00:15:00;00:40:00;240;05:20:00;
Dep517;d3 19:05:00;DepSeq2;JointDep93;00:15:00;00:40:00;240;05:20:00;
Dep518;d3 19:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep519;d3 19:35:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep520;d3 19:35:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep521;d3 19:36:00;DepSeq1;JointDep94;00:30:00;01:00:00;900;05:00:00;
Dep522;d3 19:36:00;DepSeq1;JointDep94;00:30:00;01:00:00;900;05:00:00;
Dep523;d3 19:45:00;DepSeq1;;00:15:00;00:40:00;270;05:30:00;
Dep524;d3 19:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep525;d3 20:05:00;DepSeq2;JointDep95;00:15:00;00:40:00;240;05:20:00;
Dep526;d3 20:05:00;DepSeq2;JointDep95;00:15:00;00:40:00;240;05:20:00;
Dep527;d3 20:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep528;d3 20:08:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep529;d3 20:31:00;DepSeq2;JointDep96;00:15:00;00:40:00;320;07:30:00;
Dep530;d3 20:31:00;DepSeq2;JointDep96;00:15:00;00:40:00;320;07:30:00;
Dep531;d3 20:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep532;d3 20:35:00;DepSeq2;JointDep97;00:15:00;00:40:00;240;05:20:00;
Dep533;d3 20:35:00;DepSeq2;JointDep97;00:15:00;00:40:00;240;05:20:00;
Dep534;d3 20:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep535;d3 20:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep536;d3 21:05:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep537;d3 21:44:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep538;d3 21:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep539;d3 22:43:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep540;d3 22:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep541;d4 00:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep542;d4 05:05:00;DepSeq1;;00:15:00;08:05:00;340;07:40:00;
Dep543;d4 05:33:00;DepSeq2;;00:15:00;08:33:00;530;08:40:00;
Dep544;d4 05:36:00;DepSeq1;;00:30:00;08:36:00;900;07:00:00;
Dep545;d4 05:56:00;DepSeq1;;00:15:00;08:56:00;580;11:50:00;
Dep546;d4 06:00:00;DepSeq1;;00:15:00;09:00:00;240;04:50:00;
Dep547;d4 06:05:00;DepSeq2;JointDep98;00:15:00;09:05:00;240;05:20:00;
Dep548;d4 06:05:00;DepSeq2;JointDep98;00:15:00;09:05:00;240;05:20:00;
Dep549;d4 06:05:00;DepSeq1;;00:15:00;09:05:00;440;09:40:00;
Dep550;d4 06:10:00;DepSeq1;;00:30:00;09:10:00;900;07:00:00;
Dep551;d4 06:10:00;DepSeq1;;00:15:00;09:10:00;240;04:50:00;
Dep552;d4 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep553;d4 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep554;d4 06:35:00;DepSeq2;JointDep99;00:15:00;09:35:00;240;05:20:00;
Dep555;d4 06:35:00;DepSeq2;JointDep99;00:15:00;09:35:00;240;05:20:00;
Dep556;d4 06:35:00;DepSeq1;;00:15:00;09:35:00;340;07:40:00;
Dep557;d4 06:44:00;DepSeq1;;00:30:00;09:44:00;1170;06:40:00;
Dep558;d4 06:45:00;DepSeq1;;00:15:00;09:45:00;440;09:40:00;
Dep559;d4 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep560;d4 07:05:00;DepSeq1;;00:15:00;10:05:00;440;09:40:00;
Dep561;d4 07:05:00;DepSeq2;;00:15:00;10:05:00;530;08:40:00;
Dep562;d4 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep563;d4 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep564;d4 07:18:00;DepSeq1;;00:15:00;10:18:00;260;04:20:00;
Dep565;d4 07:24:00;DepSeq1;;00:15:00;10:24:00;240;04:50:00;
Dep566;d4 07:35:00;DepSeq1;;00:15:00;10:35:00;440;09:40:00;
Dep567;d4 07:35:00;DepSeq2;;00:15:00;10:35:00;530;08:40:00;
Dep568;d4 07:36:00;DepSeq1;;00:30:00;10:36:00;900;07:00:00;
Dep569;d4 07:45:00;DepSeq1;;00:15:00;10:45:00;440;09:40:00;
Dep570;d4 07:48:00;DepSeq1;;00:15:00;10:48:00;440;07:40:00;
Dep571;d4 08:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep572;d4 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep573;d4 08:25:00;DepSeq1;JointDep100;00:30:00;01:00:00;1880;13:00:00;
Dep574;d4 08:25:00;DepSeq1;JointDep100;00:30:00;01:00:00;1880;13:00:00;
Dep575;d4 08:33:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep576;d4 08:35:00;DepSeq1;JointDep101;00:15:00;00:40:00;480;11:00:00;
Dep577;d4 08:35:00;DepSeq1;JointDep101;00:15:00;00:40:00;480;11:00:00;
Dep578;d4 08:40:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep579;d4 08:44:00;DepSeq1;;00:30:00;01:00:00;1120;07:10:00;
Dep580;d4 08:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep581;d4 09:04:00;DepSeq1;;00:15:00;00:40:00;230;04:00:00;
Dep582;d4 09:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep583;d4 09:14:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep584;d4 09:38:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep585;d4 10:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep586;d4 10:20:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep587;d4 10:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep588;d4 10:35:00;DepSeq1;;00:15:00;00:40:00;240;04:10:00;
Dep589;d4 10:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep590;d4 10:42:00;DepSeq1;;00:30:00;01:00:00;2640;19:20:00;
Dep591;d4 11:05:00;DepSeq2;JointDep102;00:15:00;00:40:00;240;05:20:00;
Dep592;d4 11:05:00;DepSeq2;JointDep102;00:15:00;00:40:00;240;05:20:00;
Dep593;d4 11:05:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep594;d4 11:34:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep595;d4 11:36:00;DepSeq1;;00:30:00;01:00:00;900;07:00:00;
Dep596;d4 11:40:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep597;d4 11:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep598;d4 12:02:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep599;d4 12:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep600;d4 12:10:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep601;d4 12:14:00;DepSeq1;;00:30:00;01:00:00;970;05:20:00;
Dep602;d4 12:32:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep603;d4 12:35:00;DepSeq2;JointDep103;00:15:00;00:40:00;240;05:20:00;
Dep604;d4 12:35:00;DepSeq2;JointDep103;00:15:00;00:40:00;240;05:20:00;
Dep605;d4 12:35:00;DepSeq1;;00:15:00;00:40:00;250;05:00:00;
Dep606;d4 12:41:00;DepSeq2;JointDep104;00:15:00;00:40:00;310;05:20:00;
Dep607;d4 12:41:00;DepSeq2;JointDep104;00:15:00;00:40:00;310;05:20:00;
Dep608;d4 12:44:00;DepSeq1;;00:30:00;01:00:00;2370;12:40:00;
Dep609;d4 12:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep610;d4 12:48:00;DepSeq1;;00:15:00;00:40:00;240;04:50:00;
Dep611;d4 12:54:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep612;d4 13:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep613;d4 13:10:00;DepSeq1;;00:30:00;01:00:00;1170;06:40:00;
Dep614;d4 13:33:00;DepSeq2;;00:15:00;00:40:00;530;08:40:00;
Dep615;d4 13:35:00;DepSeq1;;00:15:00;00:40:00;340;07:40:00;
Dep616;d4 13:36:00;DepSeq1;JointDep105;00:30:00;01:00:00;900;05:00:00;
Dep617;d4 13:36:00;DepSeq1;JointDep105;00:30:00;01:00:00;900;05:00:00;
Dep618;d4 13:43:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
Dep619;d4 13:45:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep620;d4 13:58:00;DepSeq1;;00:15:00;00:40:00;470;08:00:00;
Dep621;d4 14:04:00;DepSeq1;;00:30:00;01:00:00;2060;11:30:00;
