idArrival;arrTrain;arrTime;arrSeq;jointArr;linkedDep;cat;idealDwell;maxDwell;remDBM;remTBM;
Arr247;Train247;d2 11:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;520;42:00:00;
Arr248;Train248;d2 11:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1130;57:50:00;
Arr249;Train249;d2 11:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;510;58:30:00;
Arr250;Train250;d2 11:39:00;ArrSeq1;JointArr55;;Cat7;00:05:00;00:40:00;570;57:30:00;
Arr251;Train251;d2 11:39:00;ArrSeq1;JointArr55;;Cat7;00:05:00;00:40:00;840;67:40:00;
Arr252;Train252;d2 11:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;380;28:30:00;
Arr253;Train253;d2 11:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;880;11:10:00;
Arr254;Train254;d2 12:16:00;ArrSeq1;JointArr56;;Cat12;00:15:00;01:00:00;3010;42:50:00;
Arr255;Train255;d2 12:16:00;ArrSeq1;JointArr56;;Cat12;00:15:00;01:00:00;2260;18:40:00;
Arr256;Train256;d2 12:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;590;04:00:00;
Arr257;Train257;d2 12:28:00;ArrSeq1;JointArr57;;Cat10;00:15:00;01:00:00;340;46:10:00;
Arr258;Train258;d2 12:28:00;ArrSeq1;JointArr57;;Cat10;00:15:00;01:00:00;1020;60:30:00;
Arr259;Train259;d2 12:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;880;12:10:00;
Arr260;Train260;d2 13:16:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;420;42:00:00;
Arr261;Train261;d2 13:16:00;ArrSeq1;JointArr58;;Cat10;00:15:00;01:00:00;1480;48:00:00;
Arr262;Train262;d2 13:16:00;ArrSeq1;JointArr58;;Cat10;00:15:00;01:00:00;540;41:30:00;
Arr263;Train263;d2 13:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;790;10:00:00;
Arr264;Train264;d2 13:28:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;880;23:50:00;
Arr265;Train265;d2 13:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;170;43:40:00;
Arr266;Train266;d2 13:48:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;530;00:40:00;
Arr267;Train267;d2 13:49:00;ArrSeq2;JointArr59;;Cat3;00:05:00;00:40:00;180;46:10:00;
Arr268;Train268;d2 13:49:00;ArrSeq2;JointArr59;;Cat3;00:05:00;00:40:00;540;55:20:00;
Arr269;Train269;d2 13:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;720;50:20:00;
Arr270;Train270;d2 13:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;430;33:20:00;
Arr271;Train271;d2 14:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;470;45:00:00;
Arr272;Train272;d2 14:18:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2250;45:20:00;
Arr273;Train273;d2 14:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;700;69:20:00;
Arr274;Train274;d2 14:26:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;3060;65:20:00;
Arr275;Train275;d2 14:28:00;ArrSeq2;JointArr60;;Cat3;00:05:00;00:40:00;590;54:00:00;
Arr276;Train276;d2 14:28:00;ArrSeq2;JointArr60;;Cat3;00:05:00;00:40:00;710;13:20:00;
Arr277;Train277;d2 14:32:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;3040;62:50:00;
Arr278;Train278;d2 14:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;440;53:00:00;
Arr279;Train279;d2 14:55:00;ArrSeq1;JointArr61;;Cat3;00:05:00;00:40:00;180;11:00:00;
Arr280;Train280;d2 14:55:00;ArrSeq1;JointArr61;;Cat3;00:05:00;00:40:00;580;31:30:00;
Arr281;Train281;d2 15:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;770;00:20:00;
Arr282;Train282;d2 15:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;230;62:30:00;
Arr283;Train283;d2 15:25:00;ArrSeq2;JointArr62;;Cat6;00:05:00;00:40:00;850;12:30:00;
Arr284;Train284;d2 15:25:00;ArrSeq2;JointArr62;;Cat6;00:05:00;00:40:00;400;42:10:00;
Arr285;Train285;d2 15:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;420;19:40:00;
Arr286;Train286;d2 15:34:00;ArrSeq1;JointArr63;;Cat9;00:15:00;01:00:00;3000;36:20:00;
Arr287;Train287;d2 15:34:00;ArrSeq1;JointArr63;;Cat9;00:15:00;01:00:00;1850;50:40:00;
Arr288;Train288;d2 15:54:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;570;48:10:00;
Arr289;Train289;d2 15:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;670;05:00:00;
Arr290;Train290;d2 15:56:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;310;68:40:00;
Arr291;Train291;d2 16:12:00;ArrSeq1;JointArr64;;Cat1;00:05:00;00:40:00;490;23:30:00;
Arr292;Train292;d2 16:12:00;ArrSeq1;JointArr64;;Cat1;00:05:00;00:40:00;690;37:40:00;
Arr293;Train293;d2 16:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;370;25:00:00;
Arr294;Train294;d2 16:25:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;320;43:40:00;
Arr295;Train295;d2 16:54:00;ArrSeq2;JointArr65;;Cat3;00:05:00;00:40:00;390;19:20:00;
Arr296;Train296;d2 16:54:00;ArrSeq2;JointArr65;;Cat3;00:05:00;00:40:00;660;57:10:00;
Arr297;Train297;d2 16:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;740;38:40:00;
Arr298;Train298;d2 17:09:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;210;57:30:00;
Arr299;Train299;d2 17:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;130;44:20:00;
Arr300;Train300;d2 17:18:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;1050;48:00:00;
Arr301;Train301;d2 17:21:00;ArrSeq1;JointArr66;;Cat2;00:05:00;00:40:00;930;25:40:00;
Arr302;Train302;d2 17:21:00;ArrSeq1;JointArr66;;Cat2;00:05:00;00:40:00;160;19:10:00;
Arr303;Train303;d2 17:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;310;02:40:00;
Arr304;Train304;d2 17:28:00;ArrSeq2;JointArr67;;Cat3;00:05:00;00:40:00;810;24:00:00;
Arr305;Train305;d2 17:28:00;ArrSeq2;JointArr67;;Cat3;00:05:00;00:40:00;850;30:20:00;
Arr306;Train306;d2 17:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;730;15:30:00;
Arr307;Train307;d2 17:46:00;ArrSeq1;JointArr68;;Cat12;00:15:00;01:00:00;2060;44:30:00;
Arr308;Train308;d2 17:46:00;ArrSeq1;JointArr68;;Cat12;00:15:00;01:00:00;2710;38:50:00;
Arr309;Train309;d2 17:50:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;130;64:10:00;
Arr310;Train310;d2 17:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;990;01:40:00;
Arr311;Train311;d2 17:54:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;910;25:00:00;
Arr312;Train312;d2 17:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;680;16:50:00;
Arr313;Train313;d2 17:55:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;320;55:00:00;
Arr314;Train314;d2 18:03:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;950;03:50:00;
Arr315;Train315;d2 18:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;410;40:40:00;
Arr316;Train316;d2 18:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;260;13:40:00;
Arr317;Train317;d2 18:19:00;ArrSeq2;JointArr69;;Cat3;00:05:00;00:40:00;230;44:10:00;
Arr318;Train318;d2 18:19:00;ArrSeq2;JointArr69;;Cat3;00:05:00;00:40:00;800;32:50:00;
Arr319;Train319;d2 18:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;930;47:10:00;
Arr320;Train320;d2 18:24:00;ArrSeq1;JointArr70;;Cat10;00:15:00;01:00:00;1470;24:00:00;
Arr321;Train321;d2 18:24:00;ArrSeq1;JointArr70;;Cat10;00:15:00;01:00:00;1560;44:50:00;
Arr322;Train322;d2 18:28:00;ArrSeq2;JointArr71;;Cat6;00:05:00;00:40:00;190;44:10:00;
Arr323;Train323;d2 18:28:00;ArrSeq2;JointArr71;;Cat6;00:05:00;00:40:00;730;08:40:00;
Arr324;Train324;d2 18:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;230;24:10:00;
Arr325;Train325;d2 18:40:00;ArrSeq1;;;Cat7;00:05:00;00:40:00;460;40:40:00;
Arr326;Train326;d2 18:49:00;ArrSeq2;JointArr72;;Cat3;00:05:00;00:40:00;840;38:40:00;
Arr327;Train327;d2 18:49:00;ArrSeq2;JointArr72;;Cat3;00:05:00;00:40:00;180;21:20:00;
Arr328;Train328;d2 18:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;450;34:50:00;
Arr329;Train329;d2 18:55:00;ArrSeq2;JointArr73;;Cat3;00:05:00;00:40:00;430;04:10:00;
Arr330;Train330;d2 18:55:00;ArrSeq2;JointArr73;;Cat3;00:05:00;00:40:00;780;66:40:00;
Arr331;Train331;d2 19:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;770;15:30:00;
Arr332;Train332;d2 19:17:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1840;36:10:00;
Arr333;Train333;d2 19:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;210;03:50:00;
Arr334;Train334;d2 19:19:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;550;53:40:00;
Arr335;Train335;d2 19:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;120;04:40:00;
Arr336;Train336;d2 19:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1570;17:00:00;
Arr337;Train337;d2 19:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;500;45:10:00;
Arr338;Train338;d2 19:46:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;630;22:20:00;
Arr339;Train339;d2 19:49:00;ArrSeq2;JointArr74;;Cat6;00:05:00;00:40:00;730;27:50:00;
Arr340;Train340;d2 19:49:00;ArrSeq2;JointArr74;;Cat6;00:05:00;00:40:00;470;32:20:00;
Arr341;Train341;d2 19:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1660;19:00:00;
Arr342;Train342;d2 19:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;100;37:40:00;
Arr343;Train343;d2 19:55:00;ArrSeq2;JointArr75;;Cat3;00:05:00;00:40:00;690;61:10:00;
Arr344;Train344;d2 19:55:00;ArrSeq2;JointArr75;;Cat3;00:05:00;00:40:00;820;53:40:00;
Arr345;Train345;d2 20:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;520;56:00:00;
Arr346;Train346;d2 20:18:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;320;52:30:00;
Arr347;Train347;d2 20:24:00;ArrSeq1;JointArr76;;Cat10;00:15:00;01:00:00;1060;05:00:00;
Arr348;Train348;d2 20:24:00;ArrSeq1;JointArr76;;Cat10;00:15:00;01:00:00;840;32:00:00;
Arr349;Train349;d2 20:25:00;ArrSeq2;JointArr77;;Cat3;00:05:00;00:40:00;840;69:20:00;
Arr350;Train350;d2 20:25:00;ArrSeq2;JointArr77;;Cat3;00:05:00;00:40:00;940;19:50:00;
Arr351;Train351;d2 20:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;330;38:20:00;
Arr352;Train352;d2 20:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;690;10:00:00;
Arr353;Train353;d2 20:46:00;ArrSeq1;JointArr78;;Cat12;00:15:00;01:00:00;2710;14:30:00;
Arr354;Train354;d2 20:46:00;ArrSeq1;JointArr78;;Cat12;00:15:00;01:00:00;1300;04:30:00;
Arr355;Train355;d2 20:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;450;12:20:00;
Arr356;Train356;d2 21:21:00;ArrSeq1;;;Cat2;00:05:00;10:39:00;310;06:20:00;
Arr357;Train357;d2 21:28:00;ArrSeq2;;;Cat5;00:05:00;10:32:00;390;64:50:00;
Arr358;Train358;d2 21:29:00;ArrSeq1;;;Cat10;00:15:00;10:31:00;840;06:50:00;
Arr359;Train359;d2 21:32:00;ArrSeq2;;;Cat3;00:05:00;10:28:00;270;37:20:00;
Arr360;Train360;d2 21:42:00;ArrSeq1;;;Cat1;00:05:00;10:18:00;640;48:10:00;
Arr361;Train361;d2 21:46:00;ArrSeq1;;;Cat13;00:15:00;10:14:00;2980;06:00:00;
Arr362;Train362;d2 21:54:00;ArrSeq1;;;Cat1;00:05:00;10:06:00;820;46:50:00;
Arr363;Train363;d2 22:16:00;ArrSeq1;;;Cat10;00:15:00;09:44:00;2860;33:50:00;
Arr364;Train364;d2 22:27:00;ArrSeq2;JointArr79;;Cat6;00:05:00;09:33:00;120;41:20:00;
Arr365;Train365;d2 22:27:00;ArrSeq2;JointArr79;;Cat6;00:05:00;09:33:00;760;20:30:00;
Arr366;Train366;d2 22:35:00;ArrSeq1;JointArr80;;Cat9;00:15:00;09:25:00;1940;58:10:00;
Arr367;Train367;d2 22:35:00;ArrSeq1;JointArr80;;Cat9;00:15:00;09:25:00;1790;29:30:00;
Arr368;Train368;d2 22:50:00;ArrSeq1;;;Cat10;00:15:00;09:10:00;1810;44:30:00;
Arr369;Train369;d2 22:54:00;ArrSeq1;;;Cat1;00:05:00;09:06:00;940;40:00:00;
Arr370;Train370;d2 23:16:00;ArrSeq1;;;Cat10;00:15:00;08:44:00;1720;68:20:00;
Arr371;Train371;d2 23:38:00;ArrSeq1;;;Cat10;00:15:00;08:22:00;1900;24:00:00;
Arr372;Train372;d2 23:54:00;ArrSeq1;;;Cat1;00:05:00;08:06:00;700;63:50:00;
Arr373;Train373;d3 05:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;120;08:00:00;
Arr374;Train374;d3 06:07:00;ArrSeq2;JointArr81;;Cat3;00:05:00;00:40:00;370;66:10:00;
Arr375;Train375;d3 06:07:00;ArrSeq2;JointArr81;;Cat3;00:05:00;00:40:00;740;21:30:00;
Arr376;Train376;d3 06:22:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;360;44:50:00;
Arr377;Train377;d3 06:25:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;710;01:00:00;
Arr378;Train378;d3 06:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;950;55:40:00;
Arr379;Train379;d3 06:50:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;490;38:50:00;
Arr380;Train380;d3 06:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;690;57:10:00;
Arr381;Train381;d3 07:02:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;940;49:40:00;
Arr382;Train382;d3 07:06:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;780;27:20:00;
Arr383;Train383;d3 07:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;490;00:50:00;
Arr384;Train384;d3 07:23:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;160;04:20:00;
Arr385;Train385;d3 07:25:00;ArrSeq2;JointArr82;;Cat3;00:05:00;00:40:00;200;07:50:00;
Arr386;Train386;d3 07:25:00;ArrSeq2;JointArr82;;Cat3;00:05:00;00:40:00;760;51:00:00;
Arr387;Train387;d3 07:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;390;03:40:00;
Arr388;Train388;d3 07:32:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;440;05:00:00;
Arr389;Train389;d3 07:35:00;ArrSeq1;;;Cat5;00:05:00;00:40:00;820;06:30:00;
Arr390;Train390;d3 07:39:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;490;55:40:00;
Arr391;Train391;d3 07:47:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;790;18:20:00;
Arr392;Train392;d3 07:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;460;42:00:00;
Arr393;Train393;d3 07:55:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;180;39:00:00;
Arr394;Train394;d3 08:00:00;ArrSeq2;JointArr83;;Cat3;00:05:00;00:40:00;470;06:40:00;
Arr395;Train395;d3 08:00:00;ArrSeq2;JointArr83;;Cat3;00:05:00;00:40:00;170;67:20:00;
Arr396;Train396;d3 08:08:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;540;31:20:00;
Arr397;Train397;d3 08:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;220;09:00:00;
Arr398;Train398;d3 08:20:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;690;68:40:00;
Arr399;Train399;d3 08:21:00;ArrSeq1;JointArr84;;Cat2;00:05:00;00:40:00;910;43:50:00;
Arr400;Train400;d3 08:21:00;ArrSeq1;JointArr84;;Cat2;00:05:00;00:40:00;410;23:40:00;
Arr401;Train401;d3 08:21:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1380;31:30:00;
Arr402;Train402;d3 08:25:00;ArrSeq1;JointArr85;;Cat3;00:05:00;00:40:00;890;60:50:00;
Arr403;Train403;d3 08:25:00;ArrSeq1;JointArr85;;Cat3;00:05:00;00:40:00;510;60:50:00;
Arr404;Train404;d3 08:29:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;560;56:00:00;
Arr405;Train405;d3 08:34:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;790;64:30:00;
Arr406;Train406;d3 08:38:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;120;49:10:00;
Arr407;Train407;d3 08:42:00;ArrSeq1;JointArr86;;Cat7;00:05:00;00:40:00;480;27:20:00;
Arr408;Train408;d3 08:42:00;ArrSeq1;JointArr86;;Cat7;00:05:00;00:40:00;210;20:30:00;
Arr409;Train409;d3 08:49:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;200;09:20:00;
Arr410;Train410;d3 08:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;570;49:50:00;
Arr411;Train411;d3 08:55:00;ArrSeq2;JointArr87;;Cat3;00:05:00;00:40:00;890;30:30:00;
Arr412;Train412;d3 08:55:00;ArrSeq2;JointArr87;;Cat3;00:05:00;00:40:00;590;27:40:00;
Arr413;Train413;d3 09:10:00;ArrSeq1;;;Cat6;00:05:00;00:40:00;720;22:20:00;
Arr414;Train414;d3 09:11:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;620;45:20:00;
Arr415;Train415;d3 09:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;810;61:10:00;
Arr416;Train416;d3 09:25:00;ArrSeq1;JointArr88;;Cat6;00:05:00;00:40:00;580;07:20:00;
Arr417;Train417;d3 09:25:00;ArrSeq1;JointArr88;;Cat6;00:05:00;00:40:00;430;28:00:00;
Arr418;Train418;d3 09:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;790;11:10:00;
Arr419;Train419;d3 09:35:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1780;54:10:00;
Arr420;Train420;d3 09:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;830;23:20:00;
Arr421;Train421;d3 09:50:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;2920;17:30:00;
Arr422;Train422;d3 09:54:00;ArrSeq1;JointArr89;;Cat1;00:05:00;00:40:00;600;69:00:00;
Arr423;Train423;d3 09:54:00;ArrSeq1;JointArr89;;Cat1;00:05:00;00:40:00;790;19:50:00;
Arr424;Train424;d3 10:16:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1980;31:50:00;
Arr425;Train425;d3 10:25:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;450;44:40:00;
Arr426;Train426;d3 10:28:00;ArrSeq2;JointArr90;;Cat3;00:05:00;00:40:00;260;45:20:00;
Arr427;Train427;d3 10:28:00;ArrSeq2;JointArr90;;Cat3;00:05:00;00:40:00;500;35:30:00;
Arr428;Train428;d3 11:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;110;26:40:00;
Arr429;Train429;d3 11:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2390;15:20:00;
Arr430;Train430;d3 11:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;380;50:00:00;
Arr431;Train431;d3 11:39:00;ArrSeq1;JointArr91;;Cat7;00:05:00;00:40:00;710;68:40:00;
Arr432;Train432;d3 11:39:00;ArrSeq1;JointArr91;;Cat7;00:05:00;00:40:00;360;31:20:00;
Arr433;Train433;d3 11:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;760;30:00:00;
Arr434;Train434;d3 11:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;920;57:40:00;
Arr435;Train435;d3 12:16:00;ArrSeq1;JointArr92;;Cat12;00:15:00;01:00:00;640;52:20:00;
Arr436;Train436;d3 12:16:00;ArrSeq1;JointArr92;;Cat12;00:15:00;01:00:00;1360;33:00:00;
Arr437;Train437;d3 12:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;880;42:50:00;
Arr438;Train438;d3 12:28:00;ArrSeq1;JointArr93;;Cat10;00:15:00;01:00:00;1810;02:00:00;
Arr439;Train439;d3 12:28:00;ArrSeq1;JointArr93;;Cat10;00:15:00;01:00:00;2850;39:10:00;
Arr440;Train440;d3 12:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;280;68:30:00;
Arr441;Train441;d3 13:16:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;380;28:30:00;
Arr442;Train442;d3 13:16:00;ArrSeq1;JointArr94;;Cat10;00:15:00;01:00:00;1990;55:20:00;
Arr443;Train443;d3 13:16:00;ArrSeq1;JointArr94;;Cat10;00:15:00;01:00:00;3080;59:00:00;
Arr444;Train444;d3 13:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;570;59:10:00;
Arr445;Train445;d3 13:28:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2610;51:30:00;
Arr446;Train446;d3 13:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;130;06:10:00;
Arr447;Train447;d3 13:48:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;1230;03:50:00;
Arr448;Train448;d3 13:49:00;ArrSeq2;JointArr95;;Cat3;00:05:00;00:40:00;490;31:50:00;
Arr449;Train449;d3 13:49:00;ArrSeq2;JointArr95;;Cat3;00:05:00;00:40:00;960;37:10:00;
Arr450;Train450;d3 13:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;200;59:40:00;
Arr451;Train451;d3 13:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;870;03:10:00;
Arr452;Train452;d3 14:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;890;69:30:00;
Arr453;Train453;d3 14:18:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2500;57:30:00;
Arr454;Train454;d3 14:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;150;65:40:00;
Arr455;Train455;d3 14:26:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;490;15:10:00;
Arr456;Train456;d3 14:28:00;ArrSeq2;JointArr96;;Cat3;00:05:00;00:40:00;470;11:30:00;
Arr457;Train457;d3 14:28:00;ArrSeq2;JointArr96;;Cat3;00:05:00;00:40:00;490;63:20:00;
Arr458;Train458;d3 14:32:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;2720;15:50:00;
Arr459;Train459;d3 14:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;610;36:10:00;
Arr460;Train460;d3 14:55:00;ArrSeq1;JointArr97;;Cat3;00:05:00;00:40:00;560;56:10:00;
Arr461;Train461;d3 14:55:00;ArrSeq1;JointArr97;;Cat3;00:05:00;00:40:00;110;64:30:00;
Arr462;Train462;d3 15:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;430;15:00:00;
Arr463;Train463;d3 15:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;810;31:00:00;
Arr464;Train464;d3 15:25:00;ArrSeq2;JointArr98;;Cat6;00:05:00;00:40:00;600;59:00:00;
Arr465;Train465;d3 15:25:00;ArrSeq2;JointArr98;;Cat6;00:05:00;00:40:00;170;62:20:00;
Arr466;Train466;d3 15:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;320;44:10:00;
Arr467;Train467;d3 15:34:00;ArrSeq1;JointArr99;;Cat9;00:15:00;01:00:00;2890;09:50:00;
Arr468;Train468;d3 15:34:00;ArrSeq1;JointArr99;;Cat9;00:15:00;01:00:00;310;40:10:00;
Arr469;Train469;d3 15:54:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2710;35:50:00;
Arr470;Train470;d3 15:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;500;13:40:00;
Arr471;Train471;d3 15:56:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;890;67:20:00;
Arr472;Train472;d3 16:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;960;46:40:00;
Arr473;Train473;d3 16:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;470;26:40:00;
Arr474;Train474;d3 16:25:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;390;43:00:00;
Arr475;Train475;d3 16:54:00;ArrSeq2;JointArr100;;Cat3;00:05:00;00:40:00;450;27:30:00;
Arr476;Train476;d3 16:54:00;ArrSeq2;JointArr100;;Cat3;00:05:00;00:40:00;450;08:30:00;
Arr477;Train477;d3 16:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;750;20:10:00;
Arr478;Train478;d3 17:09:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;330;62:30:00;
Arr479;Train479;d3 17:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;290;18:40:00;
Arr480;Train480;d3 17:18:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;3110;16:10:00;
Arr481;Train481;d3 17:21:00;ArrSeq1;JointArr101;;Cat2;00:05:00;00:40:00;780;40:00:00;
Arr482;Train482;d3 17:21:00;ArrSeq1;JointArr101;;Cat2;00:05:00;00:40:00;810;03:30:00;
Arr483;Train483;d3 17:24:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2210;47:50:00;
Arr484;Train484;d3 17:28:00;ArrSeq2;JointArr102;;Cat3;00:05:00;00:40:00;360;60:20:00;
Arr485;Train485;d3 17:28:00;ArrSeq2;JointArr102;;Cat3;00:05:00;00:40:00;790;49:20:00;
Arr486;Train486;d3 17:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;470;07:50:00;
Arr487;Train487;d3 17:46:00;ArrSeq1;JointArr103;;Cat12;00:15:00;01:00:00;1440;10:30:00;
Arr488;Train488;d3 17:46:00;ArrSeq1;JointArr103;;Cat12;00:15:00;01:00:00;2110;48:10:00;
Arr489;Train489;d3 17:50:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2340;03:20:00;
Arr490;Train490;d3 17:50:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;430;13:30:00;
Arr491;Train491;d3 17:54:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;330;11:20:00;
Arr492;Train492;d3 17:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;140;65:40:00;
Arr493;Train493;d3 17:55:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;610;19:10:00;
Arr494;Train494;d3 18:03:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;860;36:50:00;
